,Unnamed: 0,Unnamed: 0.1,Index,Baseline,Advanced
1992,1992,1993,1993,10,10
1993,1993,1994,1994,1,1
1994,1994,1995,1995,17,19
1995,1995,1996,1996,15,15
1996,1996,1997,1997,18,17
1997,1997,1998,1998,10,10
1998,1998,1999,1999,11,11
1999,1999,2000,2000,4,4
2000,2000,2001,2001,16,16
2001,2001,2002,2002,14,5
2002,2002,2003,2003,21,21
2003,2003,2004,2004,12,12
2004,2004,2005,2005,14,4
2005,2005,2006,2006,17,5
2006,2006,2007,2007,11,20
2007,2007,2008,2008,4,4
2008,2008,2009,2009,10,3
2009,2009,2010,2010,11,4
2010,2010,2011,2011,2,2
2011,2011,2012,2012,19,22
2012,2012,2013,2013,3,13
2013,2013,2014,2014,2,2
2014,2014,2015,2015,5,15
2015,2015,2016,2016,10,10
2016,2016,2017,2017,3,15
2017,2017,2018,2018,16,16
2018,2018,2019,2019,4,4
2019,2019,2020,2020,9,19
2020,2020,2021,2021,13,7
2021,2021,2022,2022,9,9
2022,2022,2023,2023,16,1
2023,2023,2024,2024,9,2
2024,2024,2025,2025,9,2
2025,2025,2026,2026,20,21
2026,2026,2027,2027,5,5
2027,2027,2028,2028,10,10
2028,2028,2029,2029,5,5
2029,2029,2030,2030,21,10
2030,2030,2031,2031,3,3
2031,2031,2032,2032,7,7
2032,2032,2033,2033,3,3
2033,2033,2034,2034,2,9
2034,2034,2035,2035,10,13
2035,2035,2036,2036,8,8
2036,2036,2037,2037,19,19
2037,2037,2038,2038,6,6
2038,2038,2039,2039,9,9
2039,2039,2040,2040,10,3
2040,2040,2041,2041,4,4
2041,2041,2042,2042,18,18
2042,2042,2043,2043,21,17
2043,2043,2044,2044,13,13
2044,2044,2045,2045,10,10
2045,2045,2046,2046,1,1
2046,2046,2047,2047,9,9
2047,2047,2048,2048,4,4
2048,2048,2049,2049,10,10
2049,2049,2050,2050,5,17
2050,2050,2051,2051,8,5
2051,2051,2052,2052,10,10
2052,2052,2053,2053,5,5
2053,2053,2054,2054,13,16
2054,2054,2055,2055,9,7
2055,2055,2056,2056,21,21
2056,2056,2057,2057,12,12
2057,2057,2058,2058,3,17
2058,2058,2059,2059,8,8
2059,2059,2060,2060,1,16
2060,2060,2061,2061,17,17
2061,2061,2062,2062,8,8
2062,2062,2063,2063,18,18
2063,2063,2064,2064,8,20
2064,2064,2065,2065,2,2
2065,2065,2066,2066,21,21
2066,2066,2067,2067,10,13
2067,2067,2068,2068,1,1
2068,2068,2069,2069,21,19
2069,2069,2070,2070,21,19
2070,2070,2071,2071,18,18
2071,2071,2072,2072,3,19
2072,2072,2073,2073,15,15
2073,2073,2074,2074,8,8
2074,2074,2075,2075,8,2
2075,2075,2076,2076,9,9
2076,2076,2077,2077,8,8
2077,2077,2078,2078,1,3
2078,2078,2079,2079,7,7
2079,2079,2080,2080,14,12
2080,2080,2081,2081,20,7
2081,2081,2082,2082,22,22
2082,2082,2083,2083,20,22
2083,2083,2084,2084,15,15
2084,2084,2085,2085,1,1
2085,2085,2086,2086,21,21
2086,2086,2087,2087,22,22
2087,2087,2088,2088,7,7
2088,2088,2089,2089,12,12
2089,2089,2090,2090,13,14
2090,2090,2091,2091,20,21
2091,2091,2092,2092,10,13
2092,2092,2093,2093,6,4
2093,2093,2094,2094,4,4
2094,2094,2095,2095,14,14
2095,2095,2096,2096,22,20
2096,2096,2097,2097,14,13
2097,2097,2098,2098,17,17
2098,2098,2099,2099,4,4
2099,2099,2100,2100,11,11
2100,2100,2101,2101,17,18
2101,2101,2102,2102,11,11
2102,2102,2103,2103,16,16
2103,2103,2104,2104,21,13
2104,2104,2105,2105,1,1
2105,2105,2106,2106,6,7
2106,2106,2107,2107,6,6
2107,2107,2108,2108,2,2
2108,2108,2109,2109,6,6
2109,2109,2110,2110,1,16
2110,2110,2111,2111,16,16
2111,2111,2112,2112,8,2
2112,2112,2113,2113,21,2
2113,2113,2114,2114,1,12
2114,2114,2115,2115,18,18
2115,2115,2116,2116,8,17
2116,2116,2117,2117,8,8
2117,2117,2118,2118,7,7
2118,2118,2119,2119,6,6
2119,2119,2120,2120,15,19
2120,2120,2121,2121,12,3
2121,2121,2122,2122,6,3
2122,2122,2123,2123,18,18
2123,2123,2124,2124,20,20
2124,2124,2125,2125,22,17
2125,2125,2126,2126,12,6
2126,2126,2127,2127,9,9
2127,2127,2128,2128,8,8
2128,2128,2129,2129,5,5
2129,2129,2130,2130,11,6
2130,2130,2131,2131,15,15
2131,2131,2132,2132,20,20
2132,2132,2133,2133,17,17
2133,2133,2134,2134,12,12
2134,2134,2135,2135,11,11
2135,2135,2136,2136,16,1
2136,2136,2137,2137,4,4
2137,2137,2138,2138,3,3
2138,2138,2139,2139,17,18
2139,2139,2140,2140,18,6
2140,2140,2141,2141,21,21
2141,2141,2142,2142,3,3
2142,2142,2143,2143,11,12
2143,2143,2144,2144,9,10
2144,2144,2145,2145,14,14
2145,2145,2146,2146,17,17
2146,2146,2147,2147,2,2
2147,2147,2148,2148,9,9
2148,2148,2149,2149,21,22
2149,2149,2150,2150,5,5
2150,2150,2151,2151,13,12
2151,2151,2152,2152,13,13
2152,2152,2153,2153,22,13
2153,2153,2154,2154,8,8
2154,2154,2155,2155,15,19
2155,2155,2156,2156,3,10
2156,2156,2157,2157,17,19
2157,2157,2158,2158,14,12
2158,2158,2159,2159,6,4
2159,2159,2160,2160,17,15
2160,2160,2161,2161,9,9
2161,2161,2162,2162,2,2
2162,2162,2163,2163,8,8
2163,2163,2164,2164,15,18
2164,2164,2165,2165,22,11
2165,2165,2166,2166,1,10
2166,2166,2167,2167,5,5
2167,2167,2168,2168,19,15
2168,2168,2169,2169,21,18
2169,2169,2170,2170,4,4
2170,2170,2171,2171,18,3
2171,2171,2172,2172,18,7
2172,2172,2173,2173,1,7
2173,2173,2174,2174,11,4
2174,2174,2175,2175,5,5
2175,2175,2176,2176,20,17
2176,2176,2177,2177,1,1
2177,2177,2178,2178,4,4
2178,2178,2179,2179,20,21
2179,2179,2180,2180,6,11
2180,2180,2181,2181,14,14
2181,2181,2182,2182,5,14
2182,2182,2183,2183,14,5
2183,2183,2184,2184,3,18
2184,2184,2185,2185,19,11
2185,2185,2186,2186,3,16
2186,2186,2187,2187,5,5
2187,2187,2188,2188,9,18
2188,2188,2189,2189,11,11
2189,2189,2190,2190,18,14
2190,2190,2191,2191,13,11
2191,2191,2192,2192,11,6
2192,2192,2193,2193,7,8
2193,2193,2194,2194,20,15
2194,2194,2195,2195,13,11
2195,2195,2196,2196,7,7
2196,2196,2197,2197,8,8
2197,2197,2198,2198,6,6
2198,2198,2199,2199,12,11
2199,2199,2200,2200,14,14
2200,2200,2201,2201,3,3
2201,2201,2202,2202,18,8
2202,2202,2203,2203,14,15
2203,2203,2204,2204,19,19
2204,2204,2205,2205,6,12
2205,2205,2206,2206,12,14
2206,2206,2207,2207,9,9
2207,2207,2208,2208,14,21
2208,2208,2209,2209,21,17
2209,2209,2210,2210,16,16
2210,2210,2211,2211,20,14
2211,2211,2212,2212,19,3
2212,2212,2213,2213,10,10
2213,2213,2214,2214,4,10
2214,2214,2215,2215,10,12
2215,2215,2216,2216,3,19
2216,2216,2217,2217,14,14
2217,2217,2218,2218,4,4
2218,2218,2219,2219,11,10
2219,2219,2220,2220,12,13
2220,2220,2221,2221,15,21
2221,2221,2222,2222,9,9
2222,2222,2223,2223,21,21
2223,2223,2224,2224,12,13
2224,2224,2225,2225,5,8
2225,2225,2226,2226,3,3
2226,2226,2227,2227,10,10
2227,2227,2228,2228,20,21
2228,2228,2229,2229,11,6
2229,2229,2230,2230,18,17
2230,2230,2231,2231,6,9
2231,2231,2232,2232,18,18
2232,2232,2233,2233,20,22
2233,2233,2234,2234,3,3
2234,2234,2235,2235,10,10
2235,2235,2236,2236,6,11
2236,2236,2237,2237,6,16
2237,2237,2238,2238,18,14
2238,2238,2239,2239,12,10
2239,2239,2240,2240,11,11
2240,2240,2241,2241,10,11
2241,2241,2242,2242,10,10
2242,2242,2243,2243,11,12
2243,2243,2244,2244,2,2
2244,2244,2245,2245,3,19
2245,2245,2246,2246,21,21
2246,2246,2247,2247,5,5
2247,2247,2248,2248,16,6
2248,2248,2249,2249,14,14
2249,2249,2250,2250,3,3
2250,2250,2251,2251,19,12
2251,2251,2252,2252,6,6
2252,2252,2253,2253,17,17
2253,2253,2254,2254,15,20
2254,2254,2255,2255,8,8
2255,2255,2256,2256,20,5
2256,2256,2257,2257,14,14
2257,2257,2258,2258,1,3
2258,2258,2259,2259,8,8
2259,2259,2260,2260,7,5
2260,2260,2261,2261,12,6
2261,2261,2262,2262,2,9
2262,2262,2263,2263,2,2
2263,2263,2264,2264,16,6
2264,2264,2265,2265,12,19
2265,2265,2266,2266,4,4
2266,2266,2267,2267,14,14
2267,2267,2268,2268,8,8
2268,2268,2269,2269,3,10
2269,2269,2270,2270,5,5
2270,2270,2271,2271,16,16
2271,2271,2272,2272,22,18
2272,2272,2273,2273,20,20
2273,2273,2274,2274,7,7
2274,2274,2275,2275,18,5
2275,2275,2276,2276,10,10
2276,2276,2277,2277,7,8
2277,2277,2278,2278,9,9
2278,2278,2279,2279,20,14
2279,2279,2280,2280,16,16
2280,2280,2281,2281,2,2
2281,2281,2282,2282,19,17
2282,2282,2283,2283,18,18
2283,2283,2284,2284,4,7
2284,2284,2285,2285,10,9
2285,2285,2286,2286,8,8
2286,2286,2287,2287,19,20
2287,2287,2288,2288,16,1
2288,2288,2289,2289,2,2
2289,2289,2290,2290,11,11
2290,2290,2291,2291,16,11
2291,2291,2292,2292,8,17
2292,2292,2293,2293,7,7
2293,2293,2294,2294,22,22
2294,2294,2295,2295,9,16
2295,2295,2296,2296,16,16
2296,2296,2297,2297,3,3
2297,2297,2298,2298,10,10
2298,2298,2299,2299,21,10
2299,2299,2300,2300,13,4
2300,2300,2301,2301,7,7
2301,2301,2302,2302,5,14
2302,2302,2303,2303,20,21
2303,2303,2304,2304,9,9
2304,2304,2305,2305,13,13
2305,2305,2306,2306,4,16
2306,2306,2307,2307,10,13
2307,2307,2308,2308,12,12
2308,2308,2309,2309,22,19
2309,2309,2310,2310,9,9
2310,2310,2311,2311,22,22
2311,2311,2312,2312,12,14
2312,2312,2313,2313,4,10
2313,2313,2314,2314,18,18
2314,2314,2315,2315,7,7
2315,2315,2316,2316,6,4
2316,2316,2317,2317,9,9
2317,2317,2318,2318,12,13
2318,2318,2319,2319,10,10
2319,2319,2320,2320,3,16
2320,2320,2321,2321,21,3
2321,2321,2322,2322,20,20
2322,2322,2323,2323,11,11
2323,2323,2324,2324,8,9
2324,2324,2325,2325,18,18
2325,2325,2326,2326,22,13
2326,2326,2327,2327,17,17
2327,2327,2328,2328,21,22
2328,2328,2329,2329,5,5
2329,2329,2330,2330,18,17
2330,2330,2331,2331,4,13
2331,2331,2332,2332,18,19
2332,2332,2333,2333,6,6
2333,2333,2334,2334,7,1
2334,2334,2335,2335,22,22
2335,2335,2336,2336,16,1
2336,2336,2337,2337,1,19
2337,2337,2338,2338,4,4
2338,2338,2339,2339,3,3
2339,2339,2340,2340,10,10
2340,2340,2341,2341,17,20
2341,2341,2342,2342,5,18
2342,2342,2343,2343,1,1
2343,2343,2344,2344,2,9
2344,2344,2345,2345,19,19
2345,2345,2346,2346,4,13
2346,2346,2347,2347,14,19
2347,2347,2348,2348,6,12
2348,2348,2349,2349,22,22
2349,2349,2350,2350,20,21
2350,2350,2351,2351,2,2
2351,2351,2352,2352,14,14
2352,2352,2353,2353,4,21
2353,2353,2354,2354,14,14
2354,2354,2355,2355,9,13
2355,2355,2356,2356,4,7
2356,2356,2357,2357,7,7
2357,2357,2358,2358,14,14
2358,2358,2359,2359,17,17
2359,2359,2360,2360,13,12
2360,2360,2361,2361,19,13
2361,2361,2362,2362,6,10
2362,2362,2363,2363,7,7
2363,2363,2364,2364,9,2
2364,2364,2365,2365,3,10
2365,2365,2366,2366,11,11
2366,2366,2367,2367,12,12
2367,2367,2368,2368,3,4
2368,2368,2369,2369,11,11
2369,2369,2370,2370,8,21
2370,2370,2371,2371,9,9
2371,2371,2372,2372,13,13
2372,2372,2373,2373,11,19
2373,2373,2374,2374,17,18
2374,2374,2375,2375,12,3
2375,2375,2376,2376,1,1
2376,2376,2377,2377,11,11
2377,2377,2378,2378,17,18
2378,2378,2379,2379,7,7
2379,2379,2380,2380,12,4
2380,2380,2381,2381,14,14
2381,2381,2382,2382,17,8
2382,2382,2383,2383,21,17
2383,2383,2384,2384,16,3
2384,2384,2385,2385,4,13
2385,2385,2386,2386,9,2
2386,2386,2387,2387,1,1
2387,2387,2388,2388,10,10
2388,2388,2389,2389,5,5
2389,2389,2390,2390,13,12
2390,2390,2391,2391,21,19
2391,2391,2392,2392,22,15
2392,2392,2393,2393,2,2
2393,2393,2394,2394,19,21
2394,2394,2395,2395,22,2
2395,2395,2396,2396,10,1
2396,2396,2397,2397,6,4
2397,2397,2398,2398,17,17
2398,2398,2399,2399,14,14
2399,2399,2400,2400,12,12
2400,2400,2401,2401,12,13
2401,2401,2402,2402,2,2
2402,2402,2403,2403,10,10
2403,2403,2404,2404,18,18
2404,2404,2405,2405,4,21
2405,2405,2406,2406,15,21
2406,2406,2407,2407,4,6
2407,2407,2408,2408,8,7
2408,2408,2409,2409,20,20
2409,2409,2410,2410,7,7
2410,2410,2411,2411,10,4
2411,2411,2412,2412,19,19
2412,2412,2413,2413,2,20
2413,2413,2414,2414,14,14
2414,2414,2415,2415,12,6
2415,2415,2416,2416,14,14
2416,2416,2417,2417,12,12
2417,2417,2418,2418,17,17
2418,2418,2419,2419,9,10
2419,2419,2420,2420,17,8
2420,2420,2421,2421,7,7
2421,2421,2422,2422,14,14
2422,2422,2423,2423,17,17
2423,2423,2424,2424,20,6
2424,2424,2425,2425,5,5
2425,2425,2426,2426,18,5
2426,2426,2427,2427,11,6
2427,2427,2428,2428,8,8
2428,2428,2429,2429,9,22
2429,2429,2430,2430,2,7
2430,2430,2431,2431,11,11
2431,2431,2432,2432,17,18
2432,2432,2433,2433,14,14
2433,2433,2434,2434,20,8
2434,2434,2435,2435,13,4
2435,2435,2436,2436,13,10
2436,2436,2437,2437,18,19
2437,2437,2438,2438,11,13
2438,2438,2439,2439,9,9
2439,2439,2440,2440,10,10
2440,2440,2441,2441,17,17
2441,2441,2442,2442,10,3
2442,2442,2443,2443,1,1
2443,2443,2444,2444,8,8
2444,2444,2445,2445,3,3
2445,2445,2446,2446,22,22
2446,2446,2447,2447,17,18
2447,2447,2448,2448,10,3
2448,2448,2449,2449,18,16
2449,2449,2450,2450,7,7
2450,2450,2451,2451,16,18
2451,2451,2452,2452,15,5
2452,2452,2453,2453,5,5
2453,2453,2454,2454,7,1
2454,2454,2455,2455,22,4
2455,2455,2456,2456,14,21
2456,2456,2457,2457,8,8
2457,2457,2458,2458,13,4
2458,2458,2459,2459,21,2
2459,2459,2460,2460,13,9
2460,2460,2461,2461,16,16
2461,2461,2462,2462,13,1
2462,2462,2463,2463,19,19
2463,2463,2464,2464,8,2
2464,2464,2465,2465,9,2
2465,2465,2466,2466,13,16
2466,2466,2467,2467,12,12
2467,2467,2468,2468,8,2
2468,2468,2469,2469,16,16
2469,2469,2470,2470,3,3
2470,2470,2471,2471,19,20
2471,2471,2472,2472,13,14
2472,2472,2473,2473,3,3
2473,2473,2474,2474,2,2
2474,2474,2475,2475,14,15
2475,2475,2476,2476,8,1
2476,2476,2477,2477,7,7
2477,2477,2478,2478,10,13
2478,2478,2479,2479,7,7
2479,2479,2480,2480,17,5
2480,2480,2481,2481,15,21
2481,2481,2482,2482,8,8
2482,2482,2483,2483,10,10
2483,2483,2484,2484,2,2
2484,2484,2485,2485,7,22
2485,2485,2486,2486,21,21
2486,2486,2487,2487,5,5
2487,2487,2488,2488,14,15
2488,2488,2489,2489,17,7
2489,2489,2490,2490,9,9
2490,2490,2491,2491,20,8
2491,2491,2492,2492,21,9
2492,2492,2493,2493,5,15
2493,2493,2494,2494,14,13
2494,2494,2495,2495,13,10
2495,2495,2496,2496,12,11
2496,2496,2497,2497,20,18
2497,2497,2498,2498,4,4
2498,2498,2499,2499,19,21
2499,2499,2500,2500,21,19
